runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: memtraceSize Havoced: sqlite3BtreeCursorHasMoved
Current: memtraceSize Havoced: vdbeSorterSetupMerge
Current: memtraceSize Havoced: vdbeIncrPopulate
Current: memtraceSize Havoced: vdbeIncrBgPopulate
Current: memtraceSize Havoced: vdbeIncrSwap
Current: memtraceSize Havoced: vdbePmaReaderNext
Current: memtraceSize Havoced: vdbeSortAllocUnpacked
Current: memtraceSize Havoced: vdbeSorterFlushPMA
Current: memtraceSize Havoced: btreeComputeFreeSpace
Current: memtraceSize Havoced: sqlite3BtreeGetReserveNoMutex
Current: memtraceSize Havoced: sqlite3BtreeGetRequestedReserve
Current: memtraceSize Havoced: growVTrans
Current: memtraceSize Havoced: sqlite3BtreeIncrVacuum
Current: memtraceSize Havoced: sqlite3PagerOkToChangeJournalMode
Current: memtraceSize Havoced: sqlite3VdbeMemSetRowSet
Current: memtraceSize Havoced: sqlite3BtreeClearTableOfCursor
Current: memtraceSize Havoced: sqlite3VdbeFinishMoveto
Current: memtraceSize Havoced: sqlite3VdbeCursorRestore
Current: memtraceSize Havoced: sqlite3BtreeCursorIsValidNN
Current: memtraceSize Havoced: sqlite3BtreeEof
Current: memtraceSize Havoced: sqlite3VdbeMemTooBig
Current: memtraceSize Havoced: sqlite3VdbeExec
Current: memtraceSize Havoced: connectionIsBusy
Current: memtraceSize Havoced: sqlite3PagerFlush
Current: memtraceSize Havoced: sqlite3SafetyCheckSickOrOk
Current: memtraceSize Havoced: getToken
Current: memtraceSize Havoced: identLength
Current: memtraceSize Havoced: sqlite3BtreeIsReadonly
Current: memtraceSize Havoced: hasAnchor
Current: memtraceSize Havoced: windowArgCount
Current: memtraceSize Havoced: windowCacheFrame
Current: memtraceSize Havoced: sqlite3WhereIsSorted
Current: memtraceSize Havoced: sqlite3WhereBreakLabel
Current: memtraceSize Havoced: sqlite3WhereContinueLabel
Current: memtraceSize Havoced: sqlite3WhereOrderByLimitOptLabel
Current: memtraceSize Havoced: sqlite3WhereIsOrdered
Current: memtraceSize Havoced: sqlite3WhereIsDistinct
Current: memtraceSize Havoced: sqlite3SelectExprHeight
Current: memtraceSize Havoced: moveToLeftmost
Current: memtraceSize Havoced: btreeNext
Current: memtraceSize Havoced: moveToRoot
Current: memtraceSize Havoced: moveToRightmost
Current: memtraceSize Havoced: btreeRestoreCursorPosition
Current: memtraceSize Havoced: btreePrevious
Current: memtraceSize Havoced: sqlite3UpsertNextIsIPK
Current: memtraceSize Havoced: sqlite3IsBinary
Current: memtraceSize Havoced: sqlite3VdbeExplainParent
Current: memtraceSize Havoced: sqlite3WhereUsesDeferredSeek
Current: memtraceSize Havoced: whereLoopAddAll
Current: memtraceSize Havoced: whereShortCut
Current: memtraceSize Havoced: exprIsDeterministic
Current: memtraceSize Havoced: sqlite3VdbeHasSubProgram
Current: memtraceSize Havoced: sqlite3ExprListFlags
Current: memtraceSize Havoced: getTempStore
Current: memtraceSize Havoced: integrityCheckResultRow
Current: memtraceSize Havoced: invalidateTempStorage
Current: memtraceSize Havoced: getAutoVacuum
Current: memtraceSize Havoced: sqlite3BtreeGetAutoVacuum
Current: memtraceSize Havoced: getLockingMode
Current: memtraceSize Havoced: sqlite3WalHeapMemory
Current: memtraceSize Havoced: sqlite3BtreeIsInBackup
Current: memtraceSize Havoced: sqlite3JournalSize
Current: memtraceSize Havoced: sqlite3OpenTempDatabase
Current: memtraceSize Havoced: sqlite3InRhsIsConstant
Current: memtraceSize Havoced: sqlite3GetTempReg
Current: memtraceSize Havoced: sqlite3VdbeMakeLabel
Current: memtraceSize Havoced: sqlite3ExprIsConstantNotJoin
Current: memtraceSize Havoced: sqlite3VdbeCurrentAddr
Current: memtraceSize Havoced: sqlite3ExprIsVector
Current: memtraceSize Havoced: sqlite3ExprTruthValue
Current: memtraceSize Havoced: sqlite3ReadOnlyShadowTables
Current: memtraceSize Havoced: sqlite3BtreeSharable
Current: memtraceSize Havoced: sqlite3IndexHasDuplicateRootPage
Current: memtraceSize Havoced: pragmaVtabEof
Current: memtraceSize Havoced: pragmaVtabNext
Current: memtraceSize Havoced: pragmaVtabClose
Current: memtraceSize Havoced: pragmaVtabDisconnect
Current: memtraceSize Havoced: sqlite3ReadSchema
Current: memtraceSize Havoced: sqlite3IsTrueOrFalse
Current: memtraceSize Havoced: sqlite3IsRowid
Current: memtraceSize Havoced: sqlite3ExprVectorSize
Current: memtraceSize Havoced: exprProbability
Current: memtraceSize Havoced: sqlite3ExprCanBeNull
Current: memtraceSize Havoced: exprStructSize
Current: memtraceSize Havoced: sqlite3VdbeMemRealify
Current: memtraceSize Havoced: sqlite3VdbeMemIntegerify
Current: memtraceSize Havoced: sqlite3VdbeMemNumerify
Current: memtraceSize Havoced: sqlite3ExprIsConstant
Current: memtraceSize Havoced: sqlite3ExprIdToTrueFalse
Current: memtraceSize Havoced: analyzeWindowKeyword
Current: memtraceSize Havoced: sqlite3WalDbsize
Current: memtraceSize Havoced: pagerBeginReadTransaction
Current: memtraceSize Havoced: pagerOpenWalIfPresent
Current: memtraceSize Havoced: pagerExclusiveLock
Current: memtraceSize Havoced: pagerOpenWal
Current: memtraceSize Havoced: sqlite3PagerWalSupported
Current: memtraceSize Havoced: sqlite3WritableSchema
Current: memtraceSize Havoced: sqlite3PagerSharedLock
Current: memtraceSize Havoced: sqlite3WalBeginWriteTransaction
Current: memtraceSize Havoced: sqlite3InvokeBusyHandler
Current: memtraceSize Havoced: btreeInvokeBusyHandler
Current: memtraceSize Havoced: sqlite3TempInMemory
Current: memtraceSize Havoced: lockBtree
Current: memtraceSize Havoced: sqlite3PagerDataVersion
Current: memtraceSize Havoced: sqlite3BtreeCommit
Current: memtraceSize Havoced: vdbeSorterJoinThread
Current: memtraceSize Havoced: walPagesize
Current: memtraceSize Havoced: pagerSyncHotJournal
Current: memtraceSize Havoced: removeFromSharingList
Current: memtraceSize Havoced: sqlite3BtreeClose
Current: memtraceSize Havoced: sqlite3BtreeCloseCursor
Current: memtraceSize Havoced: sqlite3VdbeFrameRestore
Current: memtraceSize Havoced: sqlite3VtabRollback
Current: memtraceSize Havoced: sqlite3PagerPageRefcount
Current: memtraceSize Havoced: sqlite3BitvecSize
Current: memtraceSize Havoced: btreeCellSizeCheck
Current: memtraceSize Havoced: btreeInitPage
Current: memtraceSize Havoced: setChildPtrmaps
Current: memtraceSize Havoced: walIndexRecover
Current: memtraceSize Havoced: walRestartLog
Current: memtraceSize Havoced: autoVacuumCommit
Current: memtraceSize Havoced: sqlite3PagerCommitPhaseTwo
Current: memtraceSize Havoced: sqlite3VtabCommit
Current: memtraceSize Havoced: sqlite3PagerExclusiveLock
Current: memtraceSize Havoced: sqlite3PagerGetJournalMode
Current: memtraceSize Havoced: sqlite3BtreePayloadSize
Current: memtraceSize Havoced: saveCursorKey
Current: memtraceSize Havoced: saveCursorPosition
Current: memtraceSize Havoced: sqlite3PcachePageRefcount
Current: memtraceSize Havoced: btreePagecount
Current: memtraceSize Havoced: sqlite3BtreeLastPage
Current: memtraceSize Havoced: sqlite3PagerIsMemdb
Current: memtraceSize Havoced: sqlite3BtreeGetPageSize
Current: memtraceSize Havoced: sqlite3OsSectorSize
Current: memtraceSize Havoced: sqlite3SectorSize
Current: memtraceSize Havoced: numberOfCachePages
Current: memtraceSize Havoced: sqlite3PCachePercentDirty
Current: memtraceSize Havoced: sqlite3WalEndWriteTransaction
Current: memtraceSize Havoced: sqlite3PagerRollback
Current: memtraceSize Havoced: readDbPage
Current: memtraceSize Havoced: sqlite3PcacheRefCount
Current: memtraceSize Havoced: pagerRollbackWal
Current: memtraceSize Havoced: sqlite3JournalIsInMemory
Current: memtraceSize Havoced: openSubJournal
Current: memtraceSize Havoced: subjournalPage
Current: memtraceSize Havoced: subjRequiresPage
Current: memtraceSize Havoced: memjrnlCreateFile
Current: memtraceSize Havoced: memjrnlClose
Current: memtraceSize Havoced: sqlite3OsDeviceCharacteristics
Current: memtraceSize Havoced: writeJournalHdr
Current: memtraceSize Havoced: databaseIsUnmoved
Current: memtraceSize Havoced: jrnlBufferSize
Current: memtraceSize Havoced: pagerAddPageToRollbackJournal
Current: memtraceSize Havoced: pager_open_journal
Current: memtraceSize Havoced: pager_write
Current: memtraceSize Havoced: pagerWriteLargeSector
Current: memtraceSize Havoced: subjournalPageIfRequired
Current: memtraceSize Havoced: sqlite3PagerWrite
Current: memtraceSize Havoced: sqlite3Get4byte
Current: memtraceSize Havoced: newDatabase
Current: memtraceSize Havoced: sqlite3VdbeTransferError
Current: memtraceSize Havoced: sqlite3VdbeHalt
Current: memtraceSize Havoced: sqlite3VdbeReset
Current: memtraceSize Havoced: sqlite3VdbeFinalize
Current: memtraceSize Havoced: sqlite3BtreeSchemaLocked
Current: memtraceSize Havoced: sqlite3SafetyCheckOk
Current: memtraceSize Havoced: vdbeSafety
Current: memtraceSize Havoced: vdbeSafetyNotNull
Current: memtraceSize Havoced: sqlite3BtreeTxnState
Current: memtraceSize Havoced: sqlite3_value_frombind
Current: memtraceSize Havoced: sqlite3_stmt_isexplain
Current: memtraceSize Havoced: sqlite3_str_length
Current: memtraceSize Havoced: sqlite3_str_errcode
Current: memtraceSize Havoced: sqlite3_value_nochange
Current: memtraceSize Havoced: sqlite3_vtab_nochange
Current: memtraceSize Havoced: sqlite3_system_errno
Current: memtraceSize Havoced: sqlite3_db_cacheflush
Current: memtraceSize Havoced: sqlite3_value_subtype
Current: memtraceSize Havoced: sqlite3_cancel_auto_extension
Current: memtraceSize Havoced: sqlite3_auto_extension
Current: memtraceSize Havoced: sqlite3_stmt_readonly
Current: memtraceSize Havoced: sqlite3_stmt_busy
Current: memtraceSize Havoced: sqlite3_db_release_memory
Current: memtraceSize Havoced: sqlite3_close_v2
Current: memtraceSize Havoced: sqlite3_vtab_on_conflict
Current: memtraceSize Havoced: sqlite3_extended_errcode
Current: memtraceSize Havoced: sqlite3_backup_remaining
Current: memtraceSize Havoced: sqlite3_backup_pagecount
Current: memtraceSize Havoced: sqlite3_backup_finish
Current: memtraceSize Havoced: sqlite3_vfs_unregister
Current: memtraceSize Havoced: sqlite3_blob_close
Current: memtraceSize Havoced: sqlite3_blob_bytes
Current: memtraceSize Havoced: sqlite3_clear_bindings
Current: memtraceSize Havoced: sqlite3_value_bytes16
Current: memtraceSize Havoced: sqlite3_step
Current: memtraceSize Havoced: sqlite3_reset
Current: memtraceSize Havoced: sqlite3_get_autocommit
Current: memtraceSize Havoced: sqlite3_finalize
Current: memtraceSize Havoced: sqlite3_expired
Current: memtraceSize Havoced: sqlite3_errcode
Current: memtraceSize Havoced: sqlite3_data_count
Current: memtraceSize Havoced: sqlite3_complete16
Current: memtraceSize Havoced: sqlite3_complete
Current: memtraceSize Havoced: sqlite3_column_count
Current: memtraceSize Havoced: sqlite3_close
Current: memtraceSize Havoced: sqlite3_bind_parameter_count
Current: memtraceSize Havoced: sqlite3_aggregate_count
Current: memtraceSize Havoced: sqlite3OsGetLastError
Current: memtraceSize Havoced: sqlite3_compileoption_used
Current: memtraceSize Havoced: sqlite3_changes
Current: memtraceSize Havoced: sqlite3_total_changes
Current: memtraceSize Havoced: sqlite3_value_int
Current: memtraceSize Havoced: sqlite3VdbeMemHandleBom
Current: memtraceSize Havoced: sqlite3Utf8Read
Current: memtraceSize Havoced: sqlite3_value_bytes
Current: memtraceSize Havoced: sqlite3_value_type
Current: memtraceSize Havoced: sqlite3_value_numeric_type
Current: memtraceSize Havoced: pcache1InitBulk
Current: memtraceSize Havoced: pcache1UnderMemoryPressure
Current: memtraceSize Havoced: pcache1Pagecount
Current: memtraceSize Havoced: pcache1Init
Current: memtraceSize Havoced: sqlite3MemInit
Current: memtraceSize Havoced: sqlite3MemSize
Current: memtraceSize Havoced: sqlite3Atoi
Current: memtraceSize Havoced: unixOpenSharedMemory
Current: memtraceSize Havoced: unixClose
Current: memtraceSize Havoced: nolockClose
Current: memtraceSize Havoced: closeUnixFile
Current: memtraceSize Havoced: fileHasMoved
Current: memtraceSize Havoced: unixDeviceCharacteristics
Current: memtraceSize Havoced: unixSectorSize
Current: memtraceSize Havoced: dotlockClose
Current: memtraceSize Havoced: memdbDeviceCharacteristics
Current: memtraceSize Havoced: memdbClose
Current: memtraceSize Havoced: countLookasideSlots
Current: memtraceSize Havoced: sqlite3_mutex_try
Current: memtraceSize Havoced: sqlite3PcachePagecount
Current: memtraceSize Havoced: strHash
Current: memtraceSize Havoced: sqlite3BtreeConnectionCount
Current: memtraceSize Havoced: sqlite3PagerMemUsed
Current: memtraceSize Havoced: vdbeMemAddTerminator
Current: memtraceSize Havoced: sqlite3VdbeMemNulTerminate
Current: memtraceSize Havoced: sqlite3VdbeMemMakeWriteable
Current: memtraceSize Havoced: sqlite3VdbeMemExpandBlob
Current: memtraceSize Havoced: sqlite3Strlen30
Current: memtraceSize Havoced: sqlite3MallocSize
Current: memtraceSize Havoced: line_is_command_terminator
Current: memtraceSize Havoced: _all_whitespace
Current: memtraceSize Havoced: wsToEol
Current: memtraceSize Havoced: strlenChar
Current: memtraceSize Havoced: get4byteInt
Current: memtraceSize Havoced: get2byteInt
Current: memtraceSize Havoced: shellDatabaseError
Current: memtraceSize Havoced: notNormalFile
Current: memtraceSize Havoced: progress_handler
Current: memtraceSize Havoced: booleanValue
Current: memtraceSize Havoced: idxIdentifierRequiresQuotes
Current: memtraceSize Havoced: expertEof
Current: memtraceSize Havoced: expertNext
Current: memtraceSize Havoced: expertClose
Current: memtraceSize Havoced: expertDisconnect
Current: memtraceSize Havoced: idxRegisterVtab
Current: memtraceSize Havoced: re_esc_char
Current: memtraceSize Havoced: re_next_char
Current: memtraceSize Havoced: re_next_char_nocase
Current: memtraceSize Havoced: seriesEof
Current: memtraceSize Havoced: seriesNext
Current: memtraceSize Havoced: seriesClose
Current: memtraceSize Havoced: seriesDisconnect
Current: memtraceSize Havoced: memtraceInit
Current: memtraceSize Havoced: apndDeviceCharacteristics
Current: memtraceSize Havoced: apndSectorSize
Current: memtraceSize Havoced: apndClose
Current: memtraceSize Havoced: completionEof
Current: memtraceSize Havoced: completionNext
Current: memtraceSize Havoced: completionClose
Current: memtraceSize Havoced: completionDisconnect
Current: memtraceSize Havoced: fsdirEof
Current: memtraceSize Havoced: fsdirNext
Current: memtraceSize Havoced: fsdirClose
Current: memtraceSize Havoced: fsdirDisconnect
Current: memtraceSize Havoced: makeDirectory
Current: memtraceSize Havoced: process_input
Current: memtraceSize Havoced: strlen30
Current: memtraceSize Havoced: shellDeleteFile
Current: memtraceSize Havoced: sqlite3_expert_count
Current: memtraceSize Havoced: idxCreateCandidates
Current: memtraceSize Havoced: sqlite3MemTraceActivate
Current: memtraceSize Havoced: sqlite3CompletionVtabInit
Current: memtraceSize Havoced: fsdirRegister
getMatchingFunctions
res.push_back: apndClose
res.push_back: apndSectorSize
res.push_back: apndDeviceCharacteristics
res.push_back: memdbClose
res.push_back: memdbDeviceCharacteristics
res.push_back: dotlockClose
res.push_back: unixSectorSize
res.push_back: unixDeviceCharacteristics
res.push_back: closeUnixFile
res.push_back: nolockClose
res.push_back: unixClose
res.push_back: sqlite3OsDeviceCharacteristics
res.push_back: memjrnlClose
res.push_back: sqlite3JournalIsInMemory
res.push_back: sqlite3SectorSize
res.push_back: sqlite3OsSectorSize

        Transformed "apndDeviceCharacteristics" from 1 to 651 basic blocks and from 12 to 1927 instructionsCurrent: apndDeviceCharacteristics Havoced: pthreadMutexTry
Current: apndDeviceCharacteristics Havoced: noopMutexTry
Current: apndDeviceCharacteristics Havoced: renameResolveTrigger
Current: apndDeviceCharacteristics Havoced: sqlite3NotPureFunc
Current: apndDeviceCharacteristics Havoced: sqlite3WalCallback
Current: apndDeviceCharacteristics Havoced: sqlite3PagerWalCallback
Current: apndDeviceCharacteristics Havoced: doWalCallbacks
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeList
Current: apndDeviceCharacteristics Havoced: sqlite3Reprepare
Current: apndDeviceCharacteristics Havoced: sqlite3Step
Current: apndDeviceCharacteristics Havoced: sqlite3TestExtInit
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeNewDb
Current: apndDeviceCharacteristics Havoced: setDestPgsz
Current: apndDeviceCharacteristics Havoced: anotherValidCursor
Current: apndDeviceCharacteristics Havoced: balance
Current: apndDeviceCharacteristics Havoced: handleMovedCursor
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeCursorHasMoved
Current: apndDeviceCharacteristics Havoced: vdbeSorterSetupMerge
Current: apndDeviceCharacteristics Havoced: vdbeIncrPopulate
Current: apndDeviceCharacteristics Havoced: vdbeIncrBgPopulate
Current: apndDeviceCharacteristics Havoced: vdbeIncrSwap
Current: apndDeviceCharacteristics Havoced: vdbePmaReaderNext
Current: apndDeviceCharacteristics Havoced: vdbeSortAllocUnpacked
Current: apndDeviceCharacteristics Havoced: vdbeSorterFlushPMA
Current: apndDeviceCharacteristics Havoced: btreeComputeFreeSpace
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeGetReserveNoMutex
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeGetRequestedReserve
Current: apndDeviceCharacteristics Havoced: growVTrans
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeIncrVacuum
Current: apndDeviceCharacteristics Havoced: sqlite3PagerOkToChangeJournalMode
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemSetRowSet
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeClearTableOfCursor
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeFinishMoveto
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeCursorRestore
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeCursorIsValidNN
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeEof
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemTooBig
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeExec
Current: apndDeviceCharacteristics Havoced: connectionIsBusy
Current: apndDeviceCharacteristics Havoced: sqlite3PagerFlush
Current: apndDeviceCharacteristics Havoced: sqlite3SafetyCheckSickOrOk
Current: apndDeviceCharacteristics Havoced: getToken
Current: apndDeviceCharacteristics Havoced: identLength
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeIsReadonly
Current: apndDeviceCharacteristics Havoced: hasAnchor
Current: apndDeviceCharacteristics Havoced: windowArgCount
Current: apndDeviceCharacteristics Havoced: windowCacheFrame
Current: apndDeviceCharacteristics Havoced: sqlite3WhereIsSorted
Current: apndDeviceCharacteristics Havoced: sqlite3WhereBreakLabel
Current: apndDeviceCharacteristics Havoced: sqlite3WhereContinueLabel
Current: apndDeviceCharacteristics Havoced: sqlite3WhereOrderByLimitOptLabel
Current: apndDeviceCharacteristics Havoced: sqlite3WhereIsOrdered
Current: apndDeviceCharacteristics Havoced: sqlite3WhereIsDistinct
Current: apndDeviceCharacteristics Havoced: sqlite3SelectExprHeight
Current: apndDeviceCharacteristics Havoced: moveToLeftmost
Current: apndDeviceCharacteristics Havoced: btreeNext
Current: apndDeviceCharacteristics Havoced: moveToRoot
Current: apndDeviceCharacteristics Havoced: moveToRightmost
Current: apndDeviceCharacteristics Havoced: btreeRestoreCursorPosition
Current: apndDeviceCharacteristics Havoced: btreePrevious
Current: apndDeviceCharacteristics Havoced: sqlite3UpsertNextIsIPK
Current: apndDeviceCharacteristics Havoced: sqlite3IsBinary
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeExplainParent
Current: apndDeviceCharacteristics Havoced: sqlite3WhereUsesDeferredSeek
Current: apndDeviceCharacteristics Havoced: whereLoopAddAll
Current: apndDeviceCharacteristics Havoced: whereShortCut
Current: apndDeviceCharacteristics Havoced: exprIsDeterministic
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeHasSubProgram
Current: apndDeviceCharacteristics Havoced: sqlite3ExprListFlags
Current: apndDeviceCharacteristics Havoced: getTempStore
Current: apndDeviceCharacteristics Havoced: integrityCheckResultRow
Current: apndDeviceCharacteristics Havoced: invalidateTempStorage
Current: apndDeviceCharacteristics Havoced: getAutoVacuum
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeGetAutoVacuum
Current: apndDeviceCharacteristics Havoced: getLockingMode
Current: apndDeviceCharacteristics Havoced: sqlite3WalHeapMemory
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeIsInBackup
Current: apndDeviceCharacteristics Havoced: sqlite3JournalSize
Current: apndDeviceCharacteristics Havoced: sqlite3OpenTempDatabase
Current: apndDeviceCharacteristics Havoced: sqlite3InRhsIsConstant
Current: apndDeviceCharacteristics Havoced: sqlite3GetTempReg
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMakeLabel
Current: apndDeviceCharacteristics Havoced: sqlite3ExprIsConstantNotJoin
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeCurrentAddr
Current: apndDeviceCharacteristics Havoced: sqlite3ExprIsVector
Current: apndDeviceCharacteristics Havoced: sqlite3ExprTruthValue
Current: apndDeviceCharacteristics Havoced: sqlite3ReadOnlyShadowTables
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeSharable
Current: apndDeviceCharacteristics Havoced: sqlite3IndexHasDuplicateRootPage
Current: apndDeviceCharacteristics Havoced: pragmaVtabEof
Current: apndDeviceCharacteristics Havoced: pragmaVtabNext
Current: apndDeviceCharacteristics Havoced: pragmaVtabClose
Current: apndDeviceCharacteristics Havoced: pragmaVtabDisconnect
Current: apndDeviceCharacteristics Havoced: sqlite3ReadSchema
Current: apndDeviceCharacteristics Havoced: sqlite3IsTrueOrFalse
Current: apndDeviceCharacteristics Havoced: sqlite3IsRowid
Current: apndDeviceCharacteristics Havoced: sqlite3ExprVectorSize
Current: apndDeviceCharacteristics Havoced: exprProbability
Current: apndDeviceCharacteristics Havoced: sqlite3ExprCanBeNull
Current: apndDeviceCharacteristics Havoced: exprStructSize
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemRealify
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemIntegerify
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeMemNumerify
Current: apndDeviceCharacteristics Havoced: sqlite3ExprIsConstant
Current: apndDeviceCharacteristics Havoced: sqlite3ExprIdToTrueFalse
Current: apndDeviceCharacteristics Havoced: analyzeWindowKeyword
Current: apndDeviceCharacteristics Havoced: sqlite3WalDbsize
Current: apndDeviceCharacteristics Havoced: pagerBeginReadTransaction
Current: apndDeviceCharacteristics Havoced: pagerOpenWalIfPresent
Current: apndDeviceCharacteristics Havoced: pagerExclusiveLock
Current: apndDeviceCharacteristics Havoced: pagerOpenWal
Current: apndDeviceCharacteristics Havoced: sqlite3PagerWalSupported
Current: apndDeviceCharacteristics Havoced: sqlite3WritableSchema
Current: apndDeviceCharacteristics Havoced: sqlite3PagerSharedLock
Current: apndDeviceCharacteristics Havoced: sqlite3WalBeginWriteTransaction
Current: apndDeviceCharacteristics Havoced: sqlite3InvokeBusyHandler
Current: apndDeviceCharacteristics Havoced: btreeInvokeBusyHandler
Current: apndDeviceCharacteristics Havoced: sqlite3TempInMemory
Current: apndDeviceCharacteristics Havoced: lockBtree
Current: apndDeviceCharacteristics Havoced: sqlite3PagerDataVersion
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeCommit
Current: apndDeviceCharacteristics Havoced: vdbeSorterJoinThread
Current: apndDeviceCharacteristics Havoced: walPagesize
Current: apndDeviceCharacteristics Havoced: pagerSyncHotJournal
Current: apndDeviceCharacteristics Havoced: removeFromSharingList
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeClose
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeCloseCursor
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeFrameRestore
Current: apndDeviceCharacteristics Havoced: sqlite3VtabRollback
Current: apndDeviceCharacteristics Havoced: sqlite3PagerPageRefcount
Current: apndDeviceCharacteristics Havoced: sqlite3BitvecSize
Current: apndDeviceCharacteristics Havoced: btreeCellSizeCheck
Current: apndDeviceCharacteristics Havoced: btreeInitPage
Current: apndDeviceCharacteristics Havoced: setChildPtrmaps
Current: apndDeviceCharacteristics Havoced: walIndexRecover
Current: apndDeviceCharacteristics Havoced: walRestartLog
Current: apndDeviceCharacteristics Havoced: autoVacuumCommit
Current: apndDeviceCharacteristics Havoced: sqlite3PagerCommitPhaseTwo
Current: apndDeviceCharacteristics Havoced: sqlite3VtabCommit
Current: apndDeviceCharacteristics Havoced: sqlite3PagerExclusiveLock
Current: apndDeviceCharacteristics Havoced: sqlite3PagerGetJournalMode
Current: apndDeviceCharacteristics Havoced: sqlite3BtreePayloadSize
Current: apndDeviceCharacteristics Havoced: saveCursorKey
Current: apndDeviceCharacteristics Havoced: saveCursorPosition
Current: apndDeviceCharacteristics Havoced: sqlite3PcachePageRefcount
Current: apndDeviceCharacteristics Havoced: btreePagecount
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeLastPage
Current: apndDeviceCharacteristics Havoced: sqlite3PagerIsMemdb
Current: apndDeviceCharacteristics Havoced: sqlite3BtreeGetPageSize
Current: apndDeviceCharacteristics Havoced: sqlite3OsSectorSize
Current: apndDeviceCharacteristics Havoced: sqlite3SectorSize
Current: apndDeviceCharacteristics Havoced: numberOfCachePages
Current: apndDeviceCharacteristics Havoced: sqlite3PCachePercentDirty
Current: apndDeviceCharacteristics Havoced: sqlite3WalEndWriteTransaction
Current: apndDeviceCharacteristics Havoced: sqlite3PagerRollback
Current: apndDeviceCharacteristics Havoced: readDbPage
Current: apndDeviceCharacteristics Havoced: sqlite3PcacheRefCount
Current: apndDeviceCharacteristics Havoced: pagerRollbackWal
Current: apndDeviceCharacteristics Havoced: sqlite3JournalIsInMemory
Current: apndDeviceCharacteristics Havoced: openSubJournal
Current: apndDeviceCharacteristics Havoced: subjournalPage
Current: apndDeviceCharacteristics Havoced: subjRequiresPage
Current: apndDeviceCharacteristics Havoced: memjrnlCreateFile
Current: apndDeviceCharacteristics Havoced: memjrnlClose
Current: apndDeviceCharacteristics Havoced: sqlite3OsDeviceCharacteristics
Current: apndDeviceCharacteristics Havoced: writeJournalHdr
Current: apndDeviceCharacteristics Havoced: databaseIsUnmoved
Current: apndDeviceCharacteristics Havoced: jrnlBufferSize
Current: apndDeviceCharacteristics Havoced: pagerAddPageToRollbackJournal
Current: apndDeviceCharacteristics Havoced: pager_open_journal
Current: apndDeviceCharacteristics Havoced: pager_write
Current: apndDeviceCharacteristics Havoced: pagerWriteLargeSector
Current: apndDeviceCharacteristics Havoced: subjournalPageIfRequired
Current: apndDeviceCharacteristics Havoced: sqlite3PagerWrite
Current: apndDeviceCharacteristics Havoced: sqlite3Get4byte
Current: apndDeviceCharacteristics Havoced: newDatabase
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeTransferError
Current: apndDeviceCharacteristics Havoced: sqlite3VdbeHalt
