runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8118 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8118
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3NameFromToken Havoced: sqlite3DbStrNDup
Current: sqlite3NameFromToken Havoced: sqlite3Dequote
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListEnlarge
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListDelete
Current: sqlite3SrcListAppend Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %16, i8 0, i64 112, i32 8, i1 false), !dbg !5646
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListEnlarge
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListDelete
Current: sqlite3SrcListAppend Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %16, i8 0, i64 112, i32 8, i1 false), !dbg !5646
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListEnlarge
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListDelete
Current: sqlite3SrcListAppend Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %16, i8 0, i64 112, i32 8, i1 false), !dbg !5646
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3RenameTokenMap Havoced: sqlite3DbMallocZero
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %14, i8* %15, i64 16, i32 8, i1 false), !dbg !5632
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListEnlarge
Current: sqlite3SrcListAppend Havoced: sqlite3SrcListDelete
Current: sqlite3SrcListAppend Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %16, i8 0, i64 112, i32 8, i1 false), !dbg !5646
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppend Havoced: sqlite3NameFromToken
Current: sqlite3RenameTokenMap Havoced: sqlite3DbMallocZero
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %14, i8* %15, i64 16, i32 8, i1 false), !dbg !5632

        Unrolling loop in function "sqlite3SrcListShiftJoinType" for 1 iterations succeeded.
        Transformed "sqlite3SrcListShiftJoinType" from 7 to 8 basic blocks and from 45 to 48 instructionsCurrent: sqlite3SelectNew Havoced: sqlite3DbMallocRawNN
Current: sqlite3SelectNew Havoced: sqlite3Expr
Current: sqlite3SelectNew Havoced: sqlite3ExprListAppend
Current: sqlite3SelectNew Havoced: sqlite3DbMallocZero
Current: sqlite3SelectNew Havoced: clearSelect
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SrcListAppend
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3RenameTokenMap
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ExprDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3IdListDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SelectDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SrcListAppend
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3RenameTokenMap
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ExprDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3IdListDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SelectDelete

        Unrolling loop in function "sqlite3SrcListDelete" for 1 iterations succeeded.
        Transformed "sqlite3SrcListDelete" from 22 to 23 basic blocks and from 105 to 110 instructionsCurrent: sqlite3SrcListDelete Havoced: sqlite3DbFreeNN
Current: sqlite3SrcListDelete Havoced: sqlite3DbFree
Current: sqlite3SrcListDelete Havoced: sqlite3DbFreeNN
Current: sqlite3SrcListDelete Havoced: sqlite3DbFree
Current: sqlite3SrcListDelete Havoced: sqlite3ExprListDelete
Current: sqlite3SrcListDelete Havoced: sqlite3DeleteTable
Current: sqlite3SrcListDelete Havoced: sqlite3SelectDelete
Current: sqlite3SrcListDelete Havoced: sqlite3ExprDelete
Current: sqlite3SrcListDelete Havoced: sqlite3IdListDelete
Current: sqlite3SrcListDelete Havoced: sqlite3DbFreeNN
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SrcListAppend
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3RenameTokenMap
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ExprDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3IdListDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SelectDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SrcListAppend
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3RenameTokenMap
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ExprDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3IdListDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SelectDelete
Current: sqlite3SrcListFuncArgs Havoced: sqlite3ExprListDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SrcListAppend
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3RenameTokenMap
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ExprDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3IdListDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SelectDelete
Current: sqlite3SrcListIndexedBy Havoced: sqlite3NameFromToken
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %904, i8* %905, i64 16, i32 8, i1 false), !dbg !6813
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3Expr Havoced: sqlite3Strlen30
Current: sqlite3Expr Havoced: sqlite3ExprAlloc
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3ExprListSetName Havoced: sqlite3DbStrNDup
Current: sqlite3ExprListSetName Havoced: sqlite3Dequote
Current: sqlite3ExprListSetName Havoced: sqlite3RenameTokenMap
Current: sqlite3ExprListSetSpan Havoced: sqlite3DbSpanDup
Current: sqlite3SelectNew Havoced: sqlite3DbMallocRawNN
Current: sqlite3SelectNew Havoced: sqlite3Expr
Current: sqlite3SelectNew Havoced: sqlite3ExprListAppend
Current: sqlite3SelectNew Havoced: sqlite3DbMallocZero
Current: sqlite3SelectNew Havoced: clearSelect
Current: sqlite3SelectNew Havoced: sqlite3DbMallocRawNN
Current: sqlite3SelectNew Havoced: sqlite3Expr
Current: sqlite3SelectNew Havoced: sqlite3ExprListAppend
Current: sqlite3SelectNew Havoced: sqlite3DbMallocZero
Current: sqlite3SelectNew Havoced: clearSelect
Current: sqlite3SelectNew Havoced: sqlite3DbMallocRawNN
Current: sqlite3SelectNew Havoced: sqlite3Expr
Current: sqlite3SelectNew Havoced: sqlite3ExprListAppend
Current: sqlite3SelectNew Havoced: sqlite3DbMallocZero
Current: sqlite3SelectNew Havoced: clearSelect

        Unrolling loop in function "sqlite3WindowListDelete" for 1 iterations succeeded.
        Transformed "sqlite3WindowListDelete" from 4 to 5 basic blocks and from 17 to 20 instructionsCurrent: sqlite3WindowListDelete Havoced: sqlite3WindowDelete
Current: sqlite3SelectNew Havoced: sqlite3DbMallocRawNN
Current: sqlite3SelectNew Havoced: sqlite3Expr
Current: sqlite3SelectNew Havoced: sqlite3ExprListAppend
Current: sqlite3SelectNew Havoced: sqlite3DbMallocZero
Current: sqlite3SelectNew Havoced: clearSelect

        Unrolling loop in function "parserDoubleLinkSelect" for 1 iterations succeeded.
        Transformed "parserDoubleLinkSelect" from 14 to 15 basic blocks and from 83 to 107 instructionsCurrent: parserDoubleLinkSelect Havoced: sqlite3SelectOpName
Current: parserDoubleLinkSelect Havoced: sqlite3ErrorMsg
Current: parserDoubleLinkSelect Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SrcListAppend
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3RenameTokenMap
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3NameFromToken
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3ExprDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3IdListDelete
Current: sqlite3SrcListAppendFromTerm Havoced: sqlite3SelectDelete
Current: sqlite3SelectNew Havoced: sqlite3DbMallocRawNN
Current: sqlite3SelectNew Havoced: sqlite3Expr
Current: sqlite3SelectNew Havoced: sqlite3ExprListAppend
Current: sqlite3SelectNew Havoced: sqlite3DbMallocZero
Current: sqlite3SelectNew Havoced: clearSelect
Current: sqlite3SelectDelete Havoced: clearSelect
Current: parserDoubleLinkSelect Havoced: sqlite3SelectOpName
Current: parserDoubleLinkSelect Havoced: sqlite3ErrorMsg
Current: parserDoubleLinkSelect Havoced: sqlite3ErrorMsg
Current: attachWithToSelect Havoced: sqlite3WithDelete
Current: attachWithToSelect Havoced: parserDoubleLinkSelect
Current: attachWithToSelect Havoced: sqlite3WithDelete
Current: attachWithToSelect Havoced: parserDoubleLinkSelect
isMemset:   call void @llvm.memset.p0i8.i64(i8* %605, i8 0, i64 40, i32 8, i1 false), !dbg !6463

        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Select" for 1 iterations succeeded.
        Transformed "sqlite3Select" from 295 to 333 basic blocks and from 2183 to 2393 instructionsCurrent: sqlite3Select Havoced: sqlite3GetVdbe
Current: sqlite3Select Havoced: sqlite3AuthCheck
Current: sqlite3Select Havoced: sqlite3ParserAddCleanup
Current: sqlite3Select Havoced: sqlite3SelectPrep
Current: sqlite3Select Havoced: sqlite3_stricmp
Current: sqlite3Select Havoced: sqlite3GenerateColumnNames
Current: sqlite3Select Havoced: sqlite3WindowRewrite
isMemset:   call void @llvm.memset.p0i8.i64(i8* %104, i8 0, i64 48, i32 8, i1 false), !dbg !6004
Current: sqlite3Select Havoced: sqlite3ExprImpliesNonNullRow
Current: sqlite3Select Havoced: unsetJoinExpr
Current: sqlite3Select Havoced: flattenSubquery
Current: sqlite3Select Havoced: propagateConstants
Current: sqlite3Select Havoced: sqlite3AuthCheck
Current: sqlite3Select Havoced: sqlite3SelectExprHeight
Current: sqlite3Select Havoced: pushDownWhereTerms
Current: sqlite3Select Havoced: isSelfJoinView
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp0
Current: sqlite3Select Havoced: sqlite3SelectDestInit
Current: sqlite3Select Havoced: sqlite3VdbeExplain
Current: sqlite3Select Havoced: sqlite3VdbeJumpHere
Current: sqlite3Select Havoced: sqlite3VdbeAddOp1
Current: sqlite3Select Havoced: sqlite3VdbeChangeP1
Current: sqlite3Select Havoced: sqlite3ClearTempRegCache
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Select Havoced: sqlite3VdbeAddOp3
Current: sqlite3Select Havoced: sqlite3SelectDestInit
Current: sqlite3Select Havoced: sqlite3VdbeExplain
Current: sqlite3Select Havoced: sqlite3VdbeEndCoroutine
Current: sqlite3Select Havoced: sqlite3VdbeJumpHere
Current: sqlite3Select Havoced: sqlite3ClearTempRegCache
Current: sqlite3Select Havoced: sqlite3SelectExprHeight
Current: sqlite3Select Havoced: sqlite3ExprListCompare
Current: sqlite3Select Havoced: sqlite3ExprListDup
Current: sqlite3Select Havoced: sqlite3KeyInfoFromExprList
Current: sqlite3Select Havoced: sqlite3VdbeAddOp4
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Select Havoced: computeLimitRegisters
Current: sqlite3Select Havoced: sqlite3VdbeChangeOpcode
Current: sqlite3Select Havoced: sqlite3KeyInfoFromExprList
Current: sqlite3Select Havoced: sqlite3VdbeAddOp4
Current: sqlite3Select Havoced: sqlite3VdbeChangeP5
Current: sqlite3Select Havoced: sqlite3WindowCodeInit
Current: sqlite3Select Havoced: sqlite3WhereBegin
Current: sqlite3Select Havoced: sqlite3WhereOutputRowCount
Current: sqlite3Select Havoced: sqlite3WhereOutputRowCount
Current: sqlite3Select Havoced: sqlite3WhereIsDistinct
Current: sqlite3Select Havoced: sqlite3WhereIsDistinct
Current: sqlite3Select Havoced: sqlite3WhereIsOrdered
Current: sqlite3Select Havoced: sqlite3WhereOrderByLimitOptLabel
Current: sqlite3Select Havoced: sqlite3VdbeChangeToNoop
Current: sqlite3Select Havoced: sqlite3WhereContinueLabel
Current: sqlite3Select Havoced: sqlite3WhereBreakLabel
Current: sqlite3Select Havoced: selectInnerLoop
Current: sqlite3Select Havoced: sqlite3WhereEnd
Current: sqlite3Select Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Select Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Select Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Select Havoced: sqlite3WindowCodeStep
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Select Havoced: selectInnerLoop
Current: sqlite3Select Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Select Havoced: sqlite3VdbeAddOp1
Current: sqlite3Select Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Select Havoced: sqlite3ExprListCompare
Current: sqlite3Select Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Select Havoced: sqlite3DbMallocZero
Current: sqlite3Select Havoced: sqlite3ParserAddCleanup
isMemset:   call void @llvm.memset.p0i8.i64(i8* %847, i8 0, i64 56, i32 8, i1 false), !dbg !6786
Current: sqlite3Select Havoced: sqlite3ExprAnalyzeAggList
Current: sqlite3Select Havoced: sqlite3ExprAnalyzeAggList
Current: sqlite3Select Havoced: havingToWhere
Current: sqlite3Select Havoced: sqlite3ExprAnalyzeAggregates
Current: sqlite3Select Havoced: minMaxQuery
Current: sqlite3Select Havoced: sqlite3ExprAnalyzeAggList
Current: sqlite3Select Havoced: sqlite3ExprAnalyzeAggregates
Current: sqlite3Select Havoced: isSimpleCount
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: resetAccumulator
Current: sqlite3Select Havoced: sqlite3WhereBegin
Current: sqlite3Select Havoced: sqlite3WhereIsDistinct
Current: sqlite3Select Havoced: updateAccumulator
Current: sqlite3Select Havoced: fixDistinctOpenEph
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3WhereMinMaxOptEarlyOut
Current: sqlite3Select Havoced: sqlite3WhereEnd
Current: sqlite3Select Havoced: finalizeAggFunctions
Current: sqlite3Select Havoced: sqlite3SchemaToIndex
Current: sqlite3Select Havoced: sqlite3CodeVerifySchema
Current: sqlite3Select Havoced: sqlite3TableLock
Current: sqlite3Select Havoced: sqlite3PrimaryKeyIndex
Current: sqlite3Select Havoced: sqlite3KeyInfoOfIndex
Current: sqlite3Select Havoced: sqlite3VdbeAddOp4Int
Current: sqlite3Select Havoced: sqlite3VdbeChangeP4
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp1
Current: sqlite3Select Havoced: explainSimpleCount
Current: sqlite3Select Havoced: sqlite3ExprIfFalse
Current: sqlite3Select Havoced: selectInnerLoop
Current: sqlite3Select Havoced: sqlite3ExprDup
Current: sqlite3Select Havoced: sqlite3ExprListDup
Current: sqlite3Select Havoced: sqlite3ExprListAppend
Current: sqlite3Select Havoced: sqlite3KeyInfoFromExprList
Current: sqlite3Select Havoced: sqlite3VdbeAddOp4
Current: sqlite3Select Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Select Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp3
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3WhereBegin
Current: sqlite3Select Havoced: sqlite3WhereIsDistinct
Current: sqlite3Select Havoced: sqlite3WhereIsOrdered
Current: sqlite3Select Havoced: explainTempTable
Current: sqlite3Select Havoced: sqlite3GetTempRange
Current: sqlite3Select Havoced: sqlite3ExprCodeExprList
Current: sqlite3Select Havoced: sqlite3ExprCodeGetColumnOfTable
Current: sqlite3Select Havoced: sqlite3GetTempReg
Current: sqlite3Select Havoced: sqlite3VdbeAddOp3
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3ReleaseTempReg
Current: sqlite3Select Havoced: sqlite3ReleaseTempRange
Current: sqlite3Select Havoced: sqlite3WhereEnd
Current: sqlite3Select Havoced: sqlite3GetTempReg
Current: sqlite3Select Havoced: sqlite3VdbeAddOp3
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3WhereIsSorted
Current: sqlite3Select Havoced: sqlite3VdbeChangeToNoop
Current: sqlite3Select Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Select Havoced: sqlite3VdbeAddOp3
Current: sqlite3Select Havoced: sqlite3ExprCode
Current: sqlite3Select Havoced: sqlite3VdbeAddOp3
Current: sqlite3Select Havoced: sqlite3KeyInfoRef
Current: sqlite3Select Havoced: sqlite3VdbeAddOp4
Current: sqlite3Select Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Select Havoced: sqlite3VdbeAddOp3
Current: sqlite3Select Havoced: sqlite3ExprCodeMove
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeJumpHere
Current: sqlite3Select Havoced: updateAccumulator
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3WhereEnd
Current: sqlite3Select Havoced: sqlite3VdbeChangeToNoop
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3ExprListDelete
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeGoto
Current: sqlite3Select Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp1
Current: sqlite3Select Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Select Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp1
Current: sqlite3Select Havoced: finalizeAggFunctions
Current: sqlite3Select Havoced: sqlite3ExprIfFalse
Current: sqlite3Select Havoced: selectInnerLoop
Current: sqlite3Select Havoced: sqlite3VdbeAddOp1
Current: sqlite3Select Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Select Havoced: resetAccumulator
Current: sqlite3Select Havoced: sqlite3VdbeAddOp2
Current: sqlite3Select Havoced: sqlite3VdbeAddOp1
Current: sqlite3Select Havoced: fixDistinctOpenEph
Current: sqlite3Select Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Select Havoced: explainTempTable
Current: sqlite3Select Havoced: explainTempTable
Current: sqlite3Select Havoced: generateSortTail
Current: sqlite3Select Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Select Havoced: sqlite3ExprListDelete
Current: sqlite3Select Havoced: multiSelect
Current: sqlite3Select Havoced: sqlite3VdbeExplainPop
Current: sqlite3Select Havoced: sqlite3ExprImpliesNonNullRow
Current: sqlite3Select Havoced: unsetJoinExpr
Current: sqlite3Select Havoced: flattenSubquery
Current: sqlite3Select Havoced: sqlite3ErrorMsg
Current: sqlite3Select Havoced: sqlite3ErrorMsg
Current: sqlite3Select Havoced: sqlite3ExprListDelete
Current: sqlite3Select Havoced: sqlite3VdbeExplainPop
Current: sqlite3SelectDelete Havoced: clearSelect
Current: sqlite3DropTable Havoced: sqlite3ReadSchema
Current: sqlite3DropTable Havoced: sqlite3LocateTableItem
Current: sqlite3DropTable Havoced: sqlite3SchemaToIndex
Current: sqlite3DropTable Havoced: sqlite3ViewGetColumnNames
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: sqlite3GetVTable
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: sqlite3AuthCheck
Current: sqlite3DropTable Havoced: tableMayNotBeDropped
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3GetVdbe
Current: sqlite3DropTable Havoced: sqlite3BeginWriteOperation
Current: sqlite3DropTable Havoced: sqlite3ClearStatTables
Current: sqlite3DropTable Havoced: sqlite3FkDropTable
Current: sqlite3DropTable Havoced: sqlite3CodeDropTable
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3ErrorMsg
Current: sqlite3DropTable Havoced: sqlite3CodeVerifyNamedSchema
Current: sqlite3DropTable Havoced: sqlite3ForceNotReadOnly
Current: sqlite3DropTable Havoced: sqlite3SrcListDelete

        Unrolling loop in function "sqlite3CreateView" for 1 iterations succeeded.
        Transformed "sqlite3CreateView" from 21 to 23 basic blocks and from 178 to 200 instructionsCurrent: sqlite3CreateView Havoced: sqlite3StartTable
Current: sqlite3CreateView Havoced: sqlite3TwoPartName
Current: sqlite3CreateView Havoced: sqlite3SchemaToIndex
Current: sqlite3CreateView Havoced: sqlite3FixInit
Current: sqlite3CreateView Havoced: sqlite3FixSelect
Current: sqlite3CreateView Havoced: sqlite3SelectDup
Current: sqlite3CreateView Havoced: sqlite3ExprListDup
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %50, i8* %51, i64 16, i32 8, i1 false), !dbg !5821
Current: sqlite3CreateView Havoced: sqlite3EndTable
Current: sqlite3CreateView Havoced: sqlite3ErrorMsg
Current: sqlite3CreateView Havoced: sqlite3SelectDelete
Current: sqlite3CreateView Havoced: sqlite3RenameExprlistUnmap
Current: sqlite3CreateView Havoced: sqlite3ExprListDelete
Current: sqlite3DropTable Havoced: sqlite3ReadSchema
Current: sqlite3DropTable Havoced: sqlite3LocateTableItem
Current: sqlite3DropTable Havoced: sqlite3SchemaToIndex
Current: sqlite3DropTable Havoced: sqlite3ViewGetColumnNames
